id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_invoice_group_invoice_cr,account.collection.receipt group invoice,model_account_collection_receipt,account.group_account_invoice,1,1,1,1
access_account_invoice_group_invoice_dm,account.debit.memo group invoice,model_account_debit_memo,account.group_account_invoice,1,1,1,1
access_account_invoice_group_invoice_cm,account.credit.memo group invoice,model_account_credit_memo,account.group_account_invoice,1,1,1,1
access_account_invoice_group_invoice_ar,account.acknowledgement.receipt group invoice,model_account_acknowledgement_receipt,account.group_account_invoice,1,1,1,1
access_account_ewt_structure,account.ewt.structure,model_account_ewt_structure,account.group_account_user,1,1,1,0
access_hr_employee_official_business,hr.employee.official.business,model_hr_employee_official_business,base.group_user,1,1,1,1
access_hr_expense_line,hr.expense.line,model_hr_expense_line,base.group_user,1,1,1,1
access_hr_expense_tax,hr.expense.tax,model_hr_expense_tax,base.group_user,1,1,1,1
access_fleet_trip_ticket_user,fleet.trip.ticket user,model_fleet_trip_ticket,fleet.fleet_group_user,1,1,1,0
access_fleet_trip_ticket_manager,fleet.trip.ticket manager,model_fleet_trip_ticket,fleet.fleet_group_manager,1,1,1,1
access_sale_report_stock_user,sale.report stock user manager,sale.model_sale_report,stock.group_stock_user,1,0,0,0
access_res_user_expense_all,res.user expense all,base.model_res_users,,1,0,0,0
access_res_user_expense_employee,res.user expense employee,base.model_res_users,base.group_user,1,0,0,0
access_purchase_user_port_discharge,purchase.port.discharge user,model_port_discharge,purchase.group_purchase_user,1,1,1,1